dataset_dir,dataset_name,candidate_pool,family,subgroup,basename,selection_mode,candidate_advantage_side,candidate_gap_score,llmsr_seed_count,llmsr_status_ok,llmsr_id_r2_mean,llmsr_id_r2_count,llmsr_id_nmse_mean,llmsr_id_nmse_count,llmsr_ood_r2_mean,llmsr_ood_r2_count,llmsr_ood_nmse_mean,llmsr_ood_nmse_count,pysr_seed_count,pysr_status_timed_out,pysr_id_r2_mean,pysr_id_r2_count,pysr_id_nmse_mean,pysr_id_nmse_count,pysr_ood_r2_mean,pysr_ood_r2_count,pysr_ood_nmse_mean,pysr_ood_nmse_count,llmsr_status_timed_out,metadata_path,feature_count,train_samples,valid_samples,id_test_samples,ood_test_samples,formula_line_count,formula_char_count,formula_operator_count,priority_score,three_seed_gap,quality_score,stability_score,final_advantage_side,formula_parse_ok,formula_error,formula_hash,formula_normalized_expression,feynman_key
sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.20,feynman-bonus.20,A,srsd,srsd/srsd-feynman_hard,feynman-bonus.20,strict,pysr,68.23664649913333,3,3,-1.8937776005126764e+68,3,1.854794961482697e+68,3,-1.6139834775722005e+68,3,1.6032346510769346e+68,3,3,3,-0.02101722284107188,3,1.0,3,-0.006704462436640579,3,1.0,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.20/metadata.yaml,3,8000,1000,1000,1000,2,117,119,91.554926,68.23664649913333,0.662197,1.0,pysr,True,,3d520dda74bba6eb673daaf308f0344fa2119f28,7.83707760458308e-29*x0*(x0**2 - x0*x1*sin(x2)**2 + x1**2)/(pi*x1**3),feynman.bonus.20
sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.4,feynman-bonus.4,A,srsd,srsd/srsd-feynman_hard,feynman-bonus.4,strict,pysr,51.67035834252501,3,3,-2.094257613582111e+49,3,9.742818593293682e+48,3,-1.4815358901272425e+52,3,4.287945467619694e+51,3,3,3,0.9259506095419612,3,0.03444895095566143,3,-9.20209237098185,3,3.131610899911028,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.4/metadata.yaml,5,8000,1000,1000,1000,2,104,101,75.0,50.79399503627474,0.0,1.0,pysr,True,,6cbb89e59ae1286001e7c906936a5cd22355ebcf,sqrt((2*x1 - 2*x2 - x3**2/(x0*x4**2))/x0),feynman.bonus.4
sim-datasets-data/srsd/srsd-feynman_hard/feynman-ii.35.18,feynman-ii.35.18,C,srsd,srsd/srsd-feynman_hard,feynman-ii.35.18,mid-gap,llmsr,11.97000975293118,3,1,0.9999999999998379,2,9.507891407917908e-14,2,0.9999999987845539,2,1.2075268913174398e-11,2,3,3,-0.7053551804241716,3,1.0000000419655306,3,-99.6558528797779,3,1.0000003647606828,3,2,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srsd/srsd-feynman_hard/feynman-ii.35.18/metadata.yaml,4,8000,1000,1000,1000,3,128,121,58.12543,11.970009576292345,1.0,0.833333,llmsr,True,,43897742ca18d2a00fa0e36a748f40b7a02d82a9,x0/(2*cosh(exponent)),feynman.ii.35.18
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.11,feynman-bonus.11,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-bonus.11,strict,pysr,36.57466004379454,3,3,-108347479883881.44,3,84067490498053.55,3,-324590393891655.8,3,165225491704926.94,3,3,3,0.9999999999999981,3,1.4575413212466854e-15,3,1.0,3,1.6980227682892737e-22,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.11/metadata.yaml,7,8000,1000,1000,1000,2,130,129,89.515034,32.37457037567206,1.0,1.0,pysr,True,,65c4b68e8798deea7da990a0314d6eac4f467073,8*x0*sin(x2/2)**2*sin(x4*x5/2)**2/(x2**2*(1 - cos(x5))),feynman.bonus.11
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.5,feynman-bonus.5,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-bonus.5,strict,pysr,34.60796549954348,3,2,-2.024673564650389e+32,3,1.6156837544537708e+32,3,-1.282769452744296e+35,3,1.6382265851504564e+33,3,3,3,0.6538324214846987,3,0.2762407445282114,3,0.07014728140949096,3,0.012312833714047858,3,1,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.5/metadata.yaml,6,8000,1000,1000,1000,2,96,95,85.425121,33.945542288706726,0.75,1.0,pysr,True,,d69f69e330255facb9829e267dfb3a54e34c7822,244808.861301089*pi*x0**1.5/sqrt(x2 + x4),feynman.bonus.5
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-i.37.4,feynman-i.37.4,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-i.37.4,strict,pysr,43.11715086373505,3,3,-3.12570090774099e+43,3,1.6088985681098777e+43,3,-3.974450684653477e+44,3,3.591395332444241e+42,3,3,3,-0.011967872521119638,2,0.5208923403516332,2,-61.111383525893,2,0.5612512283719402,2,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-i.37.4/metadata.yaml,6,8000,1000,1000,1000,2,86,82,85.416667,43.14794330164459,0.55,0.833333,pysr,True,,52a68b87c5ab20f497bd7fd71626d0fd7ef9bd50,x2 + x3 + 2*sqrt(x2*x3)*cos(x5),feynman.i.37.4
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-i.41.16,feynman-i.41.16,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-i.41.16,strict,llmsr,44.62014669304531,3,3,-1.9308918768564624e+106,3,1.7468752217664232e+106,3,-3.556258581926425e+110,3,1.2000526633788287e+109,3,3,3,-1.7820015847836004e+172,3,1.6121743795799176e+172,3,-3.83864636386714e+181,3,1.2953438808245583e+180,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-i.41.16/metadata.yaml,5,8000,1000,1000,1000,2,141,142,75.0,68.49916745157161,0.0,1.0,llmsr,True,,fef2f569703047cfa9c498d13573f1c0a19727af,3.68620963570564e-51*x2**3/(pi**3*(exp(2.39959613196403e-11*x2/(pi*x4)) - 1)),feynman.i.41.16
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.18.4,feynman-i.18.4,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-i.18.4,strict,pysr,34.90025555252794,3,3,-1965.087606331744,3,1964.2757598897795,3,-5107.3625623392,3,5100.802193524119,3,3,3,0.9999999999999986,3,1.46755385082279e-15,3,1.0,3,1.734046854102272e-20,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.18.4/metadata.yaml,6,8000,1000,1000,1000,2,74,76,73.59669,20.797593032555028,1.0,1.0,pysr,True,,836abac759cab6b98f8e67c10e4069aecc7cb798,(x0*x2 + x3*x4)/(x0 + x3),feynman.i.18.4
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-ii.34.29a,feynman-ii.34.29a,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-ii.34.29a,strict,pysr,73.92642534809656,3,3,-2.0166361704087519e+71,3,2.0163811664958938e+71,3,-3.534038235504652e+76,3,3.5340380673990495e+76,3,3,3,-0.00012545224868243388,3,0.9999989862517839,3,-4.246887633341245e-06,3,1.0000041993198638,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-ii.34.29a/metadata.yaml,3,8000,1000,1000,1000,2,63,65,91.666596,73.92642123607764,0.666664,1.0,pysr,True,,6a0bebc7c30518247fba16398a5598c26ae5af9f,1.6565e-34*x0/(pi*x2),feynman.ii.34.29a
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-ii.8.7,feynman-ii.8.7,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-ii.8.7,strict,pysr,30.74218594777431,3,3,-2739014753982994.0,3,2476326153149239.0,3,-149074242750595.7,3,140151940144033.3,3,3,3,-9.162369844338683e+109,3,8.283641421561567e+109,3,-1.946340214105251e+105,3,1.829849021226118e+105,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-ii.8.7/metadata.yaml,5,8000,1000,1000,1000,2,78,80,75.0,92.82011479531516,0.0,1.0,llmsr,True,,e1d1ab0d390e13a88966a31fce108f1ecfcda37e,16941495369.3246*x3**2/(pi*x4),feynman.ii.8.7
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-iii.13.18,feynman-iii.13.18,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-iii.13.18,strict,pysr,52.727246919042145,3,3,-6.303299016241765e+40,3,6.301142932202534e+40,3,-2.449050538068887e+41,3,2.4392525380767267e+41,3,3,3,0.9984883613327235,3,0.0015111216015313133,3,0.4755237041535792,3,0.5223780056467243,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-iii.13.18/metadata.yaml,5,8000,1000,1000,1000,2,84,85,99.592062,42.64469589987267,0.983682,1.0,pysr,True,,ef64d3b0a7fb65ff6e1177d4b616fc8bc2c5859b,6.03682463024449e+33*pi*x0*x1**2*x4,feynman.iii.13.18
