subset,subset_size,master_size,spearman,kendall,pairwise_win_agreement,aggregate_score_mae,aggregate_score_rmse
family_stratified_random50_0297,50,100,1.0,1.0,1.0,0.37097654291997895,0.4791705881921529
family_stratified_random50_0298,50,100,1.0,1.0,1.0,0.3457825839463143,0.4467395321401674
family_stratified_random50_0299,50,100,1.0,1.0,1.0,0.34995458318341793,0.4314344680968126
family_stratified_random50_0300,50,100,1.0,1.0,1.0,0.30924111215888517,0.3680593131191063
family_stratified_random50_0301,50,100,1.0,1.0,1.0,0.38835648948517776,0.43747358670088793
family_stratified_random50_0302,50,100,1.0,1.0,1.0,0.3908195361680179,0.4792680421003926
family_stratified_random50_0303,50,100,1.0,1.0,1.0,0.33056866845848537,0.359526315951944
family_stratified_random50_0304,50,100,1.0,1.0,1.0,0.22222171020399023,0.3071210545593357
family_stratified_random50_0305,50,100,1.0,1.0,1.0,0.3961044579837424,0.5154244832384163
family_stratified_random50_0306,50,100,1.0,1.0,1.0,0.35156228182857663,0.4634842894191012
family_stratified_random50_0307,50,100,1.0,1.0,1.0,0.1862922665218322,0.22271016535048188
family_stratified_random50_0308,50,100,1.0,1.0,1.0,0.353810197490928,0.40961459386634985
family_stratified_random50_0309,50,100,1.0,1.0,1.0,0.28265331984778896,0.43575390494948474
family_stratified_random50_0310,50,100,1.0,1.0,1.0,0.17799322737721612,0.21924837650039722
family_stratified_random50_0311,50,100,1.0,1.0,1.0,0.35103736337307756,0.3855574740532347
family_stratified_random50_0312,50,100,1.0,1.0,1.0,0.3403426701812539,0.4508483793862534
family_stratified_random50_0313,50,100,1.0,1.0,1.0,0.27711837938048195,0.34572402098871813
family_stratified_random50_0314,50,100,1.0,1.0,1.0,0.26851080979664804,0.29931893760826384
family_stratified_random50_0315,50,100,1.0,1.0,1.0,0.1968942613747282,0.23568451524474435
family_stratified_random50_0316,50,100,1.0,1.0,1.0,0.24336158363125607,0.2669825070232225
family_stratified_random50_0317,50,100,1.0,1.0,1.0,0.24047435163039133,0.2884396378214353
family_stratified_random50_0318,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.3905195728421104,0.5455631239994063
family_stratified_random50_0319,50,100,1.0,1.0,1.0,0.3444204603933502,0.4046942581413632
family_stratified_random50_0320,50,100,1.0,1.0,1.0,0.38777405633077805,0.49191705992204565
family_stratified_random50_0321,50,100,1.0,1.0,1.0,0.2849664387870658,0.3776726364255119
family_stratified_random50_0322,50,100,1.0,1.0,1.0,0.4732341114311962,0.6623430938644961
family_stratified_random50_0323,50,100,1.0,1.0,1.0,0.36439453992216636,0.40969272022896
family_stratified_random50_0324,50,100,1.0,1.0,1.0,0.20930566418028404,0.3014449574368771
family_stratified_random50_0325,50,100,1.0,1.0,1.0,0.2769575275207683,0.3969917167654444
family_stratified_random50_0326,50,100,1.0,1.0,1.0,0.24700959582571072,0.3173744710820307
family_stratified_random50_0327,50,100,1.0,1.0,1.0,0.1189719003604249,0.13579671952740222
family_stratified_random50_0328,50,100,1.0,1.0,1.0,0.319269986156266,0.36506505243268655
family_stratified_random50_0329,50,100,1.0,1.0,1.0,0.2811844426911672,0.4406456232577994
family_stratified_random50_0330,50,100,1.0,1.0,1.0,0.5965523547627402,0.6704412583887742
family_stratified_random50_0331,50,100,1.0,1.0,1.0,0.5368761574577997,0.8288134978073018
family_stratified_random50_0332,50,100,1.0,1.0,1.0,0.3267941962637963,0.34980935523317586
family_stratified_random50_0333,50,100,1.0,1.0,1.0,0.42075174754576794,0.6081450334873436
family_stratified_random50_0334,50,100,1.0,1.0,1.0,0.5469285025691973,0.643739154761795
family_stratified_random50_0335,50,100,1.0,1.0,1.0,0.20803499272404788,0.24739381035130886
family_stratified_random50_0336,50,100,1.0,1.0,1.0,0.2251748330583834,0.27872986810594635
family_stratified_random50_0337,50,100,1.0,1.0,1.0,0.4457581050694267,0.4890633099002622
family_stratified_random50_0338,50,100,1.0,1.0,1.0,0.22666161245237929,0.26333641318823897
family_stratified_random50_0339,50,100,1.0,1.0,1.0,0.14071799062227505,0.15398404781818906
family_stratified_random50_0340,50,100,1.0,1.0,1.0,0.30688843239589186,0.40329211529731435
family_stratified_random50_0341,50,100,1.0,1.0,1.0,0.5845200967975739,0.6498445894774946
family_stratified_random50_0342,50,100,1.0,1.0,1.0,0.21422828009614409,0.2569070009719614
family_stratified_random50_0343,50,100,1.0,1.0,1.0,0.5205124227460123,0.5726594700496268
family_stratified_random50_0344,50,100,1.0,1.0,1.0,0.42787957849585023,0.4849481458993509
family_stratified_random50_0345,50,100,1.0,1.0,1.0,0.34917933888231145,0.43671640008178203
family_stratified_random50_0346,50,100,1.0,1.0,1.0,0.2604206183365433,0.3435654061463974
family_stratified_random50_0347,50,100,1.0,1.0,1.0,0.41254494771373246,0.47557670582643125
family_stratified_random50_0348,50,100,1.0,1.0,1.0,0.6683439372284005,0.760760243301805
family_stratified_random50_0349,50,100,1.0,1.0,1.0,0.3826634475737338,0.4904049458326487
family_stratified_random50_0350,50,100,1.0,1.0,1.0,0.3062239238480999,0.35895691916670763
family_stratified_random50_0351,50,100,1.0,1.0,1.0,0.42391386862445735,0.6591043591875279
family_stratified_random50_0352,50,100,1.0,1.0,1.0,0.16404441749042295,0.2632755185313879
family_stratified_random50_0353,50,100,1.0,1.0,1.0,0.29520621621998944,0.3486829185974151
family_stratified_random50_0354,50,100,1.0,1.0,1.0,0.3452365999535594,0.44583255659126153
family_stratified_random50_0355,50,100,1.0,1.0,1.0,0.6114251906482498,0.892440395233064
family_stratified_random50_0356,50,100,1.0,1.0,1.0,0.436208236845843,0.5129023169429056
family_stratified_random50_0357,50,100,1.0,1.0,1.0,0.33838880630490864,0.37363771217992764
family_stratified_random50_0358,50,100,1.0,1.0,1.0,0.3046601336981607,0.35148045243609227
family_stratified_random50_0359,50,100,1.0,1.0,1.0,0.09137831628758639,0.09444497906264143
family_stratified_random50_0360,50,100,1.0,1.0,1.0,0.4979054514234385,0.6095172902839519
family_stratified_random50_0361,50,100,1.0,1.0,1.0,0.2872162332135903,0.3326642321471847
family_stratified_random50_0362,50,100,1.0,1.0,1.0,0.3666630092925413,0.42307982841134
family_stratified_random50_0363,50,100,1.0,1.0,1.0,0.20628521230158745,0.26421171808475724
family_stratified_random50_0364,50,100,1.0,1.0,1.0,0.3199172698035513,0.5084501542809361
family_stratified_random50_0365,50,100,1.0,1.0,1.0,0.3102632162750931,0.3503315628785694
family_stratified_random50_0366,50,100,1.0,1.0,1.0,0.47288338944993263,0.6097054971772924
family_stratified_random50_0367,50,100,1.0,1.0,1.0,0.25911331141433586,0.4105254303272829
family_stratified_random50_0368,50,100,1.0,1.0,1.0,0.37524834419266984,0.4555793553953514
family_stratified_random50_0369,50,100,1.0,1.0,1.0,0.23613147120102485,0.30285155093521987
family_stratified_random50_0370,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.42318383589292125,0.5880094581728754
family_stratified_random50_0371,50,100,1.0,1.0,1.0,0.23926829404845792,0.3227548304229281
family_stratified_random50_0372,50,100,1.0,1.0,1.0,0.35090496377755637,0.39800408565359696
family_stratified_random50_0373,50,100,1.0,1.0,1.0,0.258668683690361,0.35662021371259367
family_stratified_random50_0374,50,100,1.0,1.0,1.0,0.5659087572747377,0.6437787753871788
family_stratified_random50_0375,50,100,1.0,1.0,1.0,0.5256315933581621,0.5906169881401764
family_stratified_random50_0376,50,100,1.0,1.0,1.0,0.2913176305896174,0.34125247916522683
family_stratified_random50_0377,50,100,1.0,1.0,1.0,0.27203403790875985,0.3224246148503728
family_stratified_random50_0378,50,100,1.0,1.0,1.0,0.45999227708130164,0.5186613238736673
family_stratified_random50_0379,50,100,1.0,1.0,1.0,0.3873842288369284,0.5319269610893844
family_stratified_random50_0380,50,100,1.0,1.0,1.0,0.24770369373316897,0.2814198500081133
family_stratified_random50_0381,50,100,1.0,1.0,1.0,0.40097923104649325,0.48905414930663477
family_stratified_random50_0382,50,100,1.0,1.0,1.0,0.4682848223785571,0.5532600570554758
family_stratified_random50_0383,50,100,1.0,1.0,1.0,0.29400932830138715,0.32454348694613666
family_stratified_random50_0384,50,100,1.0,1.0,1.0,0.32433922702919055,0.5553995147538343
family_stratified_random50_0385,50,100,1.0,1.0,1.0,0.45755489656885956,0.5836441985428549
family_stratified_random50_0386,50,100,1.0,1.0,1.0,0.3511755366058801,0.45943453604696766
family_stratified_random50_0387,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.3221981075865336,0.39379091345547457
family_stratified_random50_0388,50,100,1.0,1.0,1.0,0.22630794195895426,0.2665894151936773
family_stratified_random50_0389,50,100,1.0,1.0,1.0,0.2973921753524845,0.38732949865779315
family_stratified_random50_0390,50,100,1.0,1.0,1.0,0.35813040820407327,0.4527454589957513
family_stratified_random50_0391,50,100,1.0,1.0,1.0,0.4042661455423811,0.5247746021564499
family_stratified_random50_0392,50,100,1.0,1.0,1.0,0.7170728252842873,0.8406302836298065
family_stratified_random50_0393,50,100,1.0,1.0,1.0,0.22678789612660702,0.29220970672423036
family_stratified_random50_0394,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.6586765392405601,0.7606740156545714
family_stratified_random50_0395,50,100,1.0,1.0,1.0,0.23384935449444955,0.3467077004666842
family_stratified_random50_0396,50,100,1.0,1.0,1.0,0.4542216756338331,0.6224315944875727
family_stratified_random50_0397,50,100,1.0,1.0,1.0,0.36045300310325856,0.3976690421863722
family_stratified_random50_0398,50,100,1.0,1.0,1.0,0.4615302505379722,0.5953962595975106
family_stratified_random50_0399,50,100,1.0,1.0,1.0,0.21335840012245205,0.2749342606828482
family_stratified_random50_0400,50,100,1.0,1.0,1.0,0.46002843235817914,0.5645416135147542
family_stratified_random50_0401,50,100,1.0,1.0,1.0,0.4119644023907361,0.681743788909628
family_stratified_random50_0402,50,100,1.0,1.0,1.0,0.6089905658536923,0.7293938140478059
family_stratified_random50_0403,50,100,1.0,1.0,1.0,0.39081737945072675,0.4832562870545013
family_stratified_random50_0404,50,100,1.0,1.0,1.0,0.4093585791454422,0.4592684220517664
family_stratified_random50_0405,50,100,1.0,1.0,1.0,0.3029079808780109,0.3562065437465005
family_stratified_random50_0406,50,100,1.0,1.0,1.0,0.713357796155464,0.8028469055411863
family_stratified_random50_0407,50,100,1.0,1.0,1.0,0.29393936044351415,0.32948656010729455
family_stratified_random50_0408,50,100,1.0,1.0,1.0,0.1073046730979821,0.12439071433819221
family_stratified_random50_0409,50,100,1.0,1.0,1.0,0.49316809186414706,0.7272826356891136
family_stratified_random50_0410,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.5822843910977963,0.6171336125058547
family_stratified_random50_0411,50,100,1.0,1.0,1.0,0.4526111447839724,0.5899805073075703
family_stratified_random50_0412,50,100,1.0,1.0,1.0,0.4228471318797989,0.48771875459473424
family_stratified_random50_0413,50,100,1.0,1.0,1.0,0.3702661523079694,0.4779600132875996
family_stratified_random50_0414,50,100,1.0,1.0,1.0,0.44412599812559844,0.5421467014389142
family_stratified_random50_0415,50,100,1.0,1.0,1.0,0.4490056633386637,0.5298779615957399
family_stratified_random50_0416,50,100,1.0,1.0,1.0,0.48036742376358293,0.608438734631684
family_stratified_random50_0417,50,100,1.0,1.0,1.0,0.20797288502688155,0.22680789085018227
family_stratified_random50_0418,50,100,1.0,1.0,1.0,0.13264130009440275,0.28375982473509925
family_stratified_random50_0419,50,100,1.0,1.0,1.0,0.1250682477528839,0.16177004392939479
family_stratified_random50_0420,50,100,1.0,1.0,1.0,0.5911997092156384,0.744111194084713
family_stratified_random50_0421,50,100,1.0,1.0,1.0,0.08738060147745355,0.09962955470179923
family_stratified_random50_0422,50,100,1.0,1.0,1.0,0.33074330925185563,0.41795381445117036
family_stratified_random50_0423,50,100,1.0,1.0,1.0,0.5369586696476002,0.6049186839176952
family_stratified_random50_0424,50,100,1.0,1.0,1.0,0.1345745757912577,0.16515467613255924
family_stratified_random50_0425,50,100,1.0,1.0,1.0,0.461591269719488,0.5099437289016545
family_stratified_random50_0426,50,100,1.0,1.0,1.0,0.37317046851604857,0.46442283849941834
family_stratified_random50_0427,50,100,1.0,1.0,1.0,0.26460927531367506,0.32737411964244756
family_stratified_random50_0428,50,100,1.0,1.0,1.0,0.39981860213571474,0.43498710479304653
family_stratified_random50_0429,50,100,1.0,1.0,1.0,0.23438086910761718,0.3733859464349198
family_stratified_random50_0430,50,100,1.0,1.0,1.0,0.17835132284968505,0.23090438840331923
family_stratified_random50_0431,50,100,1.0,1.0,1.0,0.44432701491131393,0.5370355739307103
family_stratified_random50_0432,50,100,1.0,1.0,1.0,0.5133241647093959,0.5773833907480002
family_stratified_random50_0433,50,100,1.0,1.0,1.0,0.3462820240638229,0.412729063730239
family_stratified_random50_0434,50,100,1.0,1.0,1.0,0.14861471927622255,0.19990002853641414
family_stratified_random50_0435,50,100,1.0,1.0,1.0,0.3499693795053844,0.4409408977654127
family_stratified_random50_0436,50,100,1.0,1.0,1.0,0.349408631166183,0.3972762168610207
family_stratified_random50_0437,50,100,1.0,1.0,1.0,0.28605011708030303,0.38528251385801016
family_stratified_random50_0438,50,100,1.0,1.0,1.0,0.23009507987320546,0.2716877666797196
family_stratified_random50_0439,50,100,1.0,1.0,1.0,0.38536716555708245,0.4598663372111085
family_stratified_random50_0440,50,100,1.0,1.0,1.0,0.36788316504993546,0.5103126335128567
family_stratified_random50_0441,50,100,1.0,1.0,1.0,0.4536027015952286,0.5058913087860312
family_stratified_random50_0442,50,100,1.0,1.0,1.0,0.4055308183037838,0.4298056288809396
family_stratified_random50_0443,50,100,1.0,1.0,1.0,0.24106604544529914,0.2632063924820557
family_stratified_random50_0444,50,100,1.0,1.0,1.0,0.18818416342507863,0.24325662067304682
family_stratified_random50_0445,50,100,0.9285714285714286,0.8095238095238095,0.9047619047619048,0.6570612342689865,0.8716880625226929
family_stratified_random50_0446,50,100,1.0,1.0,1.0,0.5576530806425093,0.587822732269749
family_stratified_random50_0447,50,100,1.0,1.0,1.0,0.40261999163878764,0.49312989759502984
family_stratified_random50_0448,50,100,1.0,1.0,1.0,0.41195149320116603,0.45445173856497406
family_stratified_random50_0449,50,100,1.0,1.0,1.0,0.3576481849645805,0.47228834374212647
family_stratified_random50_0450,50,100,1.0,1.0,1.0,0.24801199782787328,0.3600200977443547
family_stratified_random50_0451,50,100,1.0,1.0,1.0,0.22531924829787672,0.24067809881680893
family_stratified_random50_0452,50,100,1.0,1.0,1.0,0.24780146680657225,0.41837640307416224
family_stratified_random50_0453,50,100,1.0,1.0,1.0,0.39136202520842406,0.4628667223646228
family_stratified_random50_0454,50,100,1.0,1.0,1.0,0.1980332592495294,0.230700537912836
family_stratified_random50_0455,50,100,1.0,1.0,1.0,0.47866773201637175,0.5197792914243138
family_stratified_random50_0456,50,100,1.0,1.0,1.0,0.22280686717399348,0.24576622821216992
family_stratified_random50_0457,50,100,1.0,1.0,1.0,0.30095588843066784,0.3474135042082763
family_stratified_random50_0458,50,100,1.0,1.0,1.0,0.3990442348632778,0.41661695197569343
family_stratified_random50_0459,50,100,1.0,1.0,1.0,0.21818617299485826,0.2286977776476691
family_stratified_random50_0460,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.3539944248109703,0.44868442301914446
family_stratified_random50_0461,50,100,1.0,1.0,1.0,0.4220970772835211,0.5994486536154988
family_stratified_random50_0462,50,100,1.0,1.0,1.0,0.455640592303388,0.6013057731959612
family_stratified_random50_0463,50,100,1.0,1.0,1.0,0.1423748027004196,0.17088943426137165
family_stratified_random50_0464,50,100,1.0,1.0,1.0,0.14783306477813346,0.22881056236036698
family_stratified_random50_0465,50,100,1.0,1.0,1.0,0.34604504443945383,0.3539345167254122
family_stratified_random50_0466,50,100,1.0,1.0,1.0,0.45583690000686095,0.5559535684867365
family_stratified_random50_0467,50,100,1.0,1.0,1.0,0.5242780846524532,0.5875639146992928
family_stratified_random50_0468,50,100,1.0,1.0,1.0,0.2037139935161848,0.25234085996939154
family_stratified_random50_0469,50,100,1.0,1.0,1.0,0.2846454375243698,0.332956985282557
family_stratified_random50_0470,50,100,1.0,1.0,1.0,0.48564440654414204,0.5010409971344115
family_stratified_random50_0471,50,100,1.0,1.0,1.0,0.2553364359856105,0.29666246088873904
family_stratified_random50_0472,50,100,1.0,1.0,1.0,0.5271897240893144,0.5681213411814102
family_stratified_random50_0473,50,100,1.0,1.0,1.0,0.26451143977362845,0.29252841520572587
family_stratified_random50_0474,50,100,1.0,1.0,1.0,0.3246935976306281,0.4092103609576928
family_stratified_random50_0475,50,100,1.0,1.0,1.0,0.2761551940761424,0.31541367010466154
family_stratified_random50_0476,50,100,1.0,1.0,1.0,0.35335262511132487,0.3840540193371603
family_stratified_random50_0477,50,100,1.0,1.0,1.0,0.41352510815577115,0.5124557203455229
family_stratified_random50_0478,50,100,1.0,1.0,1.0,0.4746356289035451,0.5189716121785771
family_stratified_random50_0479,50,100,1.0,1.0,1.0,0.27483833536912844,0.355316152827497
family_stratified_random50_0480,50,100,1.0,1.0,1.0,0.20778314280647328,0.23538354032726508
family_stratified_random50_0481,50,100,1.0,1.0,1.0,0.3291275493601868,0.4190255293889999
family_stratified_random50_0482,50,100,1.0,1.0,1.0,0.2748200041183089,0.371704206935518
family_stratified_random50_0483,50,100,1.0,1.0,1.0,0.4442377708723183,0.4886262067662393
family_stratified_random50_0484,50,100,1.0,1.0,1.0,0.27639275214463255,0.3026747285800851
family_stratified_random50_0485,50,100,1.0,1.0,1.0,0.4899342954339616,0.5353115010871822
family_stratified_random50_0486,50,100,1.0,1.0,1.0,0.4818296619509327,0.5934919953267076
family_stratified_random50_0487,50,100,1.0,1.0,1.0,0.31936068574360665,0.33409916415231306
family_stratified_random50_0488,50,100,1.0,1.0,1.0,0.27817385957473645,0.375357397461748
family_stratified_random50_0489,50,100,1.0,1.0,1.0,0.17318650425764337,0.23207269978786427
family_stratified_random50_0490,50,100,1.0,1.0,1.0,0.43152670857032926,0.5063558525434967
family_stratified_random50_0491,50,100,1.0,1.0,1.0,0.4889517620863467,0.5213671929260582
family_stratified_random50_0492,50,100,1.0,1.0,1.0,0.6372787219163308,0.6660662405776534
family_stratified_random50_0493,50,100,1.0,1.0,1.0,0.47815016160626833,0.5077376651451385
family_stratified_random50_0494,50,100,1.0,1.0,1.0,0.26011857920882014,0.3777601126961929
family_stratified_random50_0495,50,100,1.0,1.0,1.0,0.47605651182443665,0.5706006907614172
family_stratified_random50_0496,50,100,1.0,1.0,1.0,0.29160492831026885,0.34652755060729956
family_stratified_random50_0497,50,100,1.0,1.0,1.0,0.3104114327849323,0.36631011958815324
family_stratified_random50_0498,50,100,1.0,1.0,1.0,0.25998890959958926,0.35987552603834205
family_stratified_random50_0499,50,100,1.0,1.0,1.0,0.4077876461704889,0.5103398009205602
family_stratified_random50_0500,50,100,1.0,1.0,1.0,0.4017666140193693,0.46835057378858996
family_stratified_random50_0501,50,100,1.0,1.0,1.0,0.33268995964117276,0.37359752531739965
family_stratified_random50_0502,50,100,1.0,1.0,1.0,0.1619111549133335,0.19510694700909853
family_stratified_random50_0503,50,100,1.0,1.0,1.0,0.502327961372261,0.6550443439018938
family_stratified_random50_0504,50,100,1.0,1.0,1.0,0.3284682193144922,0.3877571470334346
family_stratified_random50_0505,50,100,1.0,1.0,1.0,0.697883697483911,0.7383307342449836
family_stratified_random50_0506,50,100,1.0,1.0,1.0,0.7601654545600078,0.9454381085477411
family_stratified_random50_0507,50,100,1.0,1.0,1.0,0.3875906039840992,0.5122896090380709
family_stratified_random50_0508,50,100,1.0,1.0,1.0,0.822328854484242,0.8895964786425886
family_stratified_random50_0509,50,100,1.0,1.0,1.0,0.2957864478962596,0.3530771806451489
family_stratified_random50_0510,50,100,1.0,1.0,1.0,0.6792842107033147,0.7709614847655932
family_stratified_random50_0511,50,100,1.0,1.0,1.0,0.30714268985849996,0.3844574538286479
family_stratified_random50_0512,50,100,1.0,1.0,1.0,0.19308925312074657,0.25613873400267617
family_stratified_random50_0513,50,100,1.0,1.0,1.0,0.45420503322624567,0.4870698865577077
family_stratified_random50_0514,50,100,1.0,1.0,1.0,0.5577868794197947,0.6509421379613143
family_stratified_random50_0515,50,100,1.0,1.0,1.0,0.2814684133069741,0.32819633392843717
family_stratified_random50_0516,50,100,1.0,1.0,1.0,0.20948602883974446,0.2235124389238727
family_stratified_random50_0517,50,100,1.0,1.0,1.0,0.48271663811800597,0.5713171792603153
family_stratified_random50_0518,50,100,1.0,1.0,1.0,0.47590656527134023,0.6701208351343295
family_stratified_random50_0519,50,100,1.0,1.0,1.0,0.4619643952916583,0.6149816362685084
family_stratified_random50_0520,50,100,1.0,1.0,1.0,0.20398627361824104,0.2998880095474967
family_stratified_random50_0521,50,100,1.0,1.0,1.0,0.38067748176960425,0.5182188760726973
family_stratified_random50_0522,50,100,1.0,1.0,1.0,0.43259793897837867,0.5404312765799253
family_stratified_random50_0523,50,100,1.0,1.0,1.0,0.32338952002819743,0.4195506334868182
family_stratified_random50_0524,50,100,1.0,1.0,1.0,0.5190368899176973,0.6452979054983723
family_stratified_random50_0525,50,100,1.0,1.0,1.0,0.39486723564525533,0.43826574017539094
family_stratified_random50_0526,50,100,1.0,1.0,1.0,0.3418059597126535,0.43237460967455354
family_stratified_random50_0527,50,100,1.0,1.0,1.0,0.15962292056105737,0.18065373803125157
family_stratified_random50_0528,50,100,1.0,1.0,1.0,0.2522848678057043,0.2689696829620771
family_stratified_random50_0529,50,100,1.0,1.0,1.0,0.3526968111706812,0.42997194513367537
family_stratified_random50_0530,50,100,1.0,1.0,1.0,0.24438406107555555,0.30717713581785666
family_stratified_random50_0531,50,100,1.0,1.0,1.0,0.33100471111413904,0.39911700364064134
family_stratified_random50_0532,50,100,1.0,1.0,1.0,0.35827690528408,0.4866485380740433
family_stratified_random50_0533,50,100,1.0,1.0,1.0,0.3320478478221286,0.3552416847006624
family_stratified_random50_0534,50,100,1.0,1.0,1.0,0.5069124347774585,0.6577239789860958
family_stratified_random50_0535,50,100,1.0,1.0,1.0,0.48370889969547154,0.6058854096635808
family_stratified_random50_0536,50,100,1.0,1.0,1.0,0.43059919911454975,0.48787699969998655
family_stratified_random50_0537,50,100,1.0,1.0,1.0,0.35747416871242227,0.4101747962943505
family_stratified_random50_0538,50,100,1.0,1.0,1.0,0.2720918281967589,0.34846119609819787
family_stratified_random50_0539,50,100,1.0,1.0,1.0,0.2819221162796405,0.3376352908721285
family_stratified_random50_0540,50,100,1.0,1.0,1.0,0.2060145733648833,0.26091466305287503
family_stratified_random50_0541,50,100,1.0,1.0,1.0,0.38893473523452277,0.46110466325720934
family_stratified_random50_0542,50,100,1.0,1.0,1.0,0.3147417008636533,0.3821589905876532
family_stratified_random50_0543,50,100,1.0,1.0,1.0,0.36586992248443856,0.5644894652178458
family_stratified_random50_0544,50,100,1.0,1.0,1.0,0.394581736033627,0.5236389959771152
family_stratified_random50_0545,50,100,1.0,1.0,1.0,0.2779946643825824,0.3496811657323766
family_stratified_random50_0546,50,100,1.0,1.0,1.0,0.3175638249605248,0.4127127345833183
family_stratified_random50_0547,50,100,1.0,1.0,1.0,0.2166469940635491,0.24777341344028794
family_stratified_random50_0548,50,100,1.0,1.0,1.0,0.33836143385195877,0.4829077008476664
family_stratified_random50_0549,50,100,1.0,1.0,1.0,0.36744414937434006,0.4250797651488221
family_stratified_random50_0550,50,100,1.0,1.0,1.0,0.1985206987605217,0.24767725052630502
family_stratified_random50_0551,50,100,1.0,1.0,1.0,0.23920710106202,0.3721375645105545
family_stratified_random50_0552,50,100,1.0,1.0,1.0,0.33715783882288536,0.3597075905433937
family_stratified_random50_0553,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.4024221089465715,0.4370287955719618
family_stratified_random50_0554,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.36640379958582203,0.4709531678664685
family_stratified_random50_0555,50,100,1.0,1.0,1.0,0.3373996703344408,0.434337135345141
family_stratified_random50_0556,50,100,1.0,1.0,1.0,0.42017313550472474,0.6329241066278924
family_stratified_random50_0557,50,100,1.0,1.0,1.0,0.3571864848507056,0.4647534653140346
family_stratified_random50_0558,50,100,1.0,1.0,1.0,0.2769983519460858,0.31660969298169345
family_stratified_random50_0559,50,100,1.0,1.0,1.0,0.5520468779618761,0.8840842275809347
family_stratified_random50_0560,50,100,1.0,1.0,1.0,0.24941359324507686,0.3958884854081647
family_stratified_random50_0561,50,100,1.0,1.0,1.0,0.5060663396322975,0.539733302738037
family_stratified_random50_0562,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.3799762223684227,0.46409921363767465
family_stratified_random50_0563,50,100,1.0,1.0,1.0,0.37363442284111614,0.47012604000929276
family_stratified_random50_0564,50,100,1.0,1.0,1.0,0.42111306849367314,0.45465323596535073
family_stratified_random50_0565,50,100,1.0,1.0,1.0,0.4733198990583788,0.6071323245124853
family_stratified_random50_0566,50,100,1.0,1.0,1.0,0.22508164433447245,0.3566582473099613
family_stratified_random50_0567,50,100,1.0,1.0,1.0,0.17824444039316997,0.2301816577189141
family_stratified_random50_0568,50,100,1.0,1.0,1.0,0.27212357775556445,0.2905703633473879
family_stratified_random50_0569,50,100,1.0,1.0,1.0,0.35585594049699726,0.4628000339440846
family_stratified_random50_0570,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.5444235557945528,0.6883222311732061
family_stratified_random50_0571,50,100,1.0,1.0,1.0,0.37294466560363954,0.48111441448859577
family_stratified_random50_0572,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.4285467300207781,0.46915000028325854
family_stratified_random50_0573,50,100,1.0,1.0,1.0,0.7559201561226806,0.8679044414861791
family_stratified_random50_0574,50,100,1.0,1.0,1.0,0.3259177260442611,0.44316980746372775
family_stratified_random50_0575,50,100,1.0,1.0,1.0,0.34095289649164356,0.365249638710233
family_stratified_random50_0576,50,100,1.0,1.0,1.0,0.48738964914183897,0.562492023476024
family_stratified_random50_0577,50,100,1.0,1.0,1.0,0.2916660306110453,0.3291735084112989
family_stratified_random50_0578,50,100,1.0,1.0,1.0,0.3064465516631513,0.3788433149784395
family_stratified_random50_0579,50,100,1.0,1.0,1.0,0.1611336800863091,0.1857172775683994
family_stratified_random50_0580,50,100,1.0,1.0,1.0,0.39521992521337534,0.45681729613520317
family_stratified_random50_0581,50,100,1.0,1.0,1.0,0.2349547064230271,0.3339906670508937
family_stratified_random50_0582,50,100,1.0,1.0,1.0,0.33988478104146763,0.37956325417635
family_stratified_random50_0583,50,100,1.0,1.0,1.0,0.3774250961386381,0.3866346336487683
family_stratified_random50_0584,50,100,1.0,1.0,1.0,0.25410593939957116,0.29844331055747647
family_stratified_random50_0585,50,100,1.0,1.0,1.0,0.5407787586698957,0.6094431589979831
family_stratified_random50_0586,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.2731301983408473,0.3226788295009968
family_stratified_random50_0587,50,100,1.0,1.0,1.0,0.23279206919386403,0.29993454644750595
family_stratified_random50_0588,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.5732377515188775,0.690530586518703
family_stratified_random50_0589,50,100,1.0,1.0,1.0,0.2805413580570676,0.3646305896448307
family_stratified_random50_0590,50,100,1.0,1.0,1.0,0.4164531828363838,0.4388507315181315
family_stratified_random50_0591,50,100,1.0,1.0,1.0,0.2215834812063697,0.3180875743793042
family_stratified_random50_0592,50,100,1.0,1.0,1.0,0.1715581266234929,0.1989492893229052
family_stratified_random50_0593,50,100,1.0,1.0,1.0,0.4703174089940567,0.48214072500912564
family_stratified_random50_0594,50,100,1.0,1.0,1.0,0.5412320103757702,0.6097556933796849
family_stratified_random50_0595,50,100,1.0,1.0,1.0,0.21298459415878235,0.2675706440100766
