dataset_dir,dataset_name,method,candidate_pool,family,subgroup,basename,selection_mode,candidate_advantage_side,candidate_gap_score,seed_count,status_ok,id_r2_mean,id_r2_count,id_nmse_mean,id_nmse_count,ood_r2_mean,ood_r2_count,ood_nmse_mean,ood_nmse_count,status_timed_out
sim-datasets-data/srbench1.0/feynman/feynman_II_38_3,feynman_II_38_3,llmsr,A,srbench1.0,srbench1.0/feynman,feynman_II_38_3,strict,pysr,30.348492015588633,3,3,0.9268512219879298,3,0.034201056226681764,3,0.7092234629272863,3,0.23273119323802563,3,
sim-datasets-data/srbench1.0/feynman/feynman_II_3_24,feynman_II_3_24,llmsr,C,srbench1.0,srbench1.0/feynman,feynman_II_3_24,mid-gap,pysr,16.22864444987286,3,3,0.974334986061467,3,0.014976861764014393,3,0.845039617649809,3,0.10086705114282318,3,
sim-datasets-data/srbench1.0/feynman/feynman_II_8_7,feynman_II_8_7,llmsr,C,srbench1.0,srbench1.0/feynman,feynman_II_8_7,mid-gap,pysr,16.67614692199624,3,3,0.9243018136752236,3,0.04235730958102768,3,0.5470409025551534,3,0.3457485816566028,3,
sim-datasets-data/srbench1.0/feynman/feynman_I_12_2,feynman_I_12_2,llmsr,C,srbench1.0,srbench1.0/feynman,feynman_I_12_2,mid-gap,pysr,15.00825823134499,3,3,0.6974260319218649,3,0.21730503811695523,3,0.26355225979110447,3,0.6213558660802252,3,
sim-datasets-data/srbench1.0/feynman/feynman_I_14_3,feynman_I_14_3,llmsr,C,srbench1.0,srbench1.0/feynman,feynman_I_14_3,mid-gap,pysr,16.641999996827906,3,3,0.9939947528898744,3,0.002046403134920034,3,0.9499625355666814,3,0.034798620879144884,3,
sim-datasets-data/srbench1.0/feynman/feynman_I_24_6,feynman_I_24_6,llmsr,A,srbench1.0,srbench1.0/feynman,feynman_I_24_6,relaxed,llmsr,0.03160884058771163,3,3,0.9590397420042484,3,0.015053786423337568,3,0.8865796152471996,3,0.07432816769191414,3,
sim-datasets-data/srbench1.0/feynman/feynman_I_27_6,feynman_I_27_6,llmsr,A,srbench1.0,srbench1.0/feynman,feynman_I_27_6,relaxed,llmsr,0.4500773996848816,3,3,0.9842755374748043,3,0.0027430863246738616,3,0.9168215677753593,3,0.0392664015263869,3,
sim-datasets-data/srbench1.0/feynman/feynman_I_43_16,feynman_I_43_16,llmsr,C,srbench1.0,srbench1.0/feynman,feynman_I_43_16,mid-gap,pysr,16.5996986433897,3,3,0.9235788574032607,3,0.03623440536868916,3,0.7029574323608901,3,0.23679357468807682,3,
sim-datasets-data/srbench1.0/feynman/feynman_I_6_2,feynman_I_6_2,llmsr,A,srbench1.0,srbench1.0/feynman,feynman_I_6_2,relaxed,llmsr,0.4125988538932679,3,3,0.9929463376307274,3,0.0008845297453239425,3,0.9520407708644082,3,0.018540776707964054,3,
sim-datasets-data/srbench1.0/feynman/feynman_I_6_2b,feynman_I_6_2b,llmsr,A,srbench1.0,srbench1.0/feynman,feynman_I_6_2b,relaxed,llmsr,0.32419716107594276,3,3,0.8682724248728363,3,0.011459912135359185,3,0.5426131324176977,3,0.1925353900871375,3,
sim-datasets-data/srbench1.0/feynman/feynman_test_4,feynman_test_4,llmsr,A,srbench1.0,srbench1.0/feynman,feynman_test_4,relaxed,llmsr,0.2925353094460109,3,3,0.9807918812389625,3,0.0005767395461934063,3,0.8203692184103013,3,0.01859261115308845,3,
sim-datasets-data/srbench1.0/feynman/feynman_test_7,feynman_test_7,llmsr,A,srbench1.0,srbench1.0/feynman,feynman_test_7,relaxed,llmsr,0.3003210600177231,3,3,0.998144705525656,3,8.862788862018527e-05,3,0.9893690207051365,3,0.0016471856378634693,3,
sim-datasets-data/srbench1.0/feynman/feynman_test_8,feynman_test_8,llmsr,A,srbench1.0,srbench1.0/feynman,feynman_test_8,relaxed,llmsr,0.5982089110380521,3,3,0.9843486766496227,3,0.0014832749641540924,3,0.9619319586427336,3,0.01122346587098627,3,
sim-datasets-data/srbench1.0/strogatz/strogatz_bacres2,strogatz_bacres2,llmsr,A,srbench1.0,srbench1.0/strogatz,strogatz_bacres2,strict,pysr,11.774270163366864,3,3,0.9998036431775863,3,3.2925783069840105e-05,3,0.7940936130224389,3,0.2059063003780558,3,
sim-datasets-data/srbench1.0/strogatz/strogatz_barmag1,strogatz_barmag1,llmsr,A,srbench1.0,srbench1.0/strogatz,strogatz_barmag1,strict,pysr,10.753940065445484,3,3,0.9985029598661604,3,0.000729398249670386,3,-88.09350872308254,3,52.22185074937813,3,
sim-datasets-data/srbench1.0/strogatz/strogatz_glider2,strogatz_glider2,llmsr,A,srbench1.0,srbench1.0/strogatz,strogatz_glider2,strict,pysr,13.60893703415595,3,3,0.9408493821208171,3,0.007335087174672599,3,0.001117153273281361,3,0.9909797701796329,3,
sim-datasets-data/srbench1.0/strogatz/strogatz_lv1,strogatz_lv1,llmsr,A,srbench1.0,srbench1.0/strogatz,strogatz_lv1,strict,pysr,19.323622956469283,3,3,0.999999999842919,3,1.484613742293227e-10,3,0.9999999999963113,3,2.146279304715797e-12,3,
sim-datasets-data/srbench1.0/strogatz/strogatz_lv2,strogatz_lv2,llmsr,A,srbench1.0,srbench1.0/strogatz,strogatz_lv2,strict,pysr,19.06303378352109,3,3,0.9999999999852337,3,1.4506133018496304e-11,3,0.9999999991110529,3,6.12440770939166e-10,3,
sim-datasets-data/srbench1.0/strogatz/strogatz_predprey2,strogatz_predprey2,llmsr,A,srbench1.0,srbench1.0/strogatz,strogatz_predprey2,strict,pysr,11.28188847917499,3,3,0.9963967500061367,3,0.0027830790995740655,3,0.8327334900659512,3,0.13489469198446405,3,
sim-datasets-data/srbench1.0/strogatz/strogatz_shearflow1,strogatz_shearflow1,llmsr,C,srbench1.0,srbench1.0/strogatz,strogatz_shearflow1,mid-gap,pysr,14.792069669550568,3,3,0.5660428405469499,3,0.4270888122361654,3,-12.97375118071954,3,11.33566843402078,3,
sim-datasets-data/srbench1.0/strogatz/strogatz_shearflow2,strogatz_shearflow2,llmsr,A,srbench1.0,srbench1.0/strogatz,strogatz_shearflow2,strict,pysr,17.20532468893275,3,3,0.8875209791573907,3,0.10796156734996391,3,-1400.222478761115,3,1337.176969818697,3,
sim-datasets-data/srbench2025/firstprinciples/first_principles_kepler,first_principles_kepler,llmsr,A,srbench2025,srbench2025/firstprinciples,first_principles_kepler,strict,llmsr,0.7936667671039512,3,3,,0,0.000257421031957635,3,,0,0.0824843277046506,3,
sim-datasets-data/srbench2025/firstprinciples/first_principles_leavitt,first_principles_leavitt,llmsr,B,srbench2025,srbench2025/firstprinciples,first_principles_leavitt,one-sided,llmsr,,3,3,0.7553730669186983,3,0.00029010833447643046,3,0.26424363351518376,3,0.011146063674958696,3,
sim-datasets-data/srbench2025/firstprinciples/first_principles_newton,first_principles_newton,llmsr,A,srbench2025,srbench2025/firstprinciples,first_principles_newton,strict,pysr,60.13485337425536,3,3,-1.5208033412014532e+59,3,9.727704680627332e+55,3,-2.9928064888615283e+55,3,1.8856443405617524e+54,3,
sim-datasets-data/srbench2025/firstprinciples/first_principles_planck,first_principles_planck,llmsr,A,srbench2025,srbench2025/firstprinciples,first_principles_planck,strict,pysr,12.095274822716505,3,3,-546047135.7951347,3,177379317.29037216,3,-67409404401.65574,3,754354134.8178277,3,
sim-datasets-data/srbench2025/firstprinciples/first_principles_rydberg,first_principles_rydberg,llmsr,B,srbench2025,srbench2025/firstprinciples,first_principles_rydberg,one-sided,llmsr,,3,3,0.9986731250774209,3,2.7459519831551993e-06,3,0.9999304389310529,3,2.099215641950692e-06,3,
sim-datasets-data/srbench2025/firstprinciples/first_principles_tully_fisher,first_principles_tully_fisher,llmsr,B,srbench2025,srbench2025/firstprinciples,first_principles_tully_fisher,one-sided,llmsr,,3,3,0.9896606516930294,3,9.93108353433178e-05,3,0.9529147749474441,3,0.0006496851287136425,3,
sim-datasets-data/srsd/srsd-feynman_easy/feynman-ii.15.4,feynman-ii.15.4,llmsr,A,srsd,srsd/srsd-feynman_easy,feynman-ii.15.4,strict,pysr,31.897946552517645,3,3,-3.4428746120223787e+37,3,3.4421877018881917e+37,3,-2.6569073253480474e+31,3,2.654693424606557e+31,3,
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.12.1,feynman-i.12.1,llmsr,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-i.12.1,strict,pysr,21.020368726900962,3,3,0.999999999848185,3,1.2191742321784145e-10,3,0.9999999997877526,3,6.0659401883924164e-12,3,
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.14.3,feynman-i.14.3,llmsr,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-i.14.3,strict,pysr,55.13512878346362,3,3,-6.229632104709731e+21,3,6.229613320981485e+21,3,-1.989344996770258e+27,3,1.4554124063432762e+25,3,
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.14.4,feynman-i.14.4,llmsr,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-i.14.4,strict,pysr,67.52260556875811,3,3,-8.213331132656561e+36,3,7.42628068057014e+36,3,-2.536555365638492e+37,3,3.3138667776179332e+35,3,
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.18.12,feynman-i.18.12,llmsr,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-i.18.12,strict,pysr,31.07119460008794,3,3,0.3119680869391706,3,0.6880212960737722,3,-5.918260548513598,3,6.901443252149741,3,
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.18.16,feynman-i.18.16,llmsr,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-i.18.16,strict,pysr,49.59688380737006,3,3,-9.157172417371574e+25,3,9.128239836998449e+25,3,-2.324845938981442e+29,3,2.3247365509544128e+29,3,
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.25.13,feynman-i.25.13,llmsr,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-i.25.13,strict,pysr,70.14182717611325,3,3,-4.60651048294053e+40,3,4.606016197548657e+40,3,-1.4159151032931704e+41,3,1.4112838271401895e+41,3,
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.26.2,feynman-i.26.2,llmsr,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-i.26.2,strict,pysr,69.36464063711664,3,3,-1.4586798500420616e+38,3,1.4162571126565145e+38,3,-1.1121067613034436e+43,3,1.0719436889739973e+43,3,
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.27.6,feynman-i.27.6,llmsr,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-i.27.6,strict,pysr,30.21946854792303,3,3,0.51519054209698,3,0.32768442420324667,3,-8.137333884656409,3,4.320639590904171,3,
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.30.5,feynman-i.30.5,llmsr,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-i.30.5,strict,pysr,46.44841758003732,3,3,-2.288806118733835e+46,3,2.2754372369149158e+46,3,-3.453458447702083e+46,3,3.4456630946410835e+46,3,
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-ii.15.4,feynman-ii.15.4,llmsr,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-ii.15.4,strict,pysr,73.33993496861484,3,3,-1.2669064461575749e+78,3,1.2666536774614568e+78,3,-5.523696327683192e+73,3,5.522908734517138e+73,3,
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-ii.15.5,feynman-ii.15.5,llmsr,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-ii.15.5,strict,pysr,58.711954401883574,3,3,-5.434953831346087e+60,3,5.4325653723772854e+60,3,-5.437972301975199e+55,3,5.426141224705518e+55,3,
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-ii.34.11,feynman-ii.34.11,llmsr,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-ii.34.11,strict,pysr,49.43349146848047,3,3,-9066557474857474.0,3,9065411393918790.0,3,-5.869785695604919e+18,3,5.86575490391591e+18,3,
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-ii.38.3,feynman-ii.38.3,llmsr,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-ii.38.3,strict,pysr,30.184319269437566,3,3,-0.005002895470842317,3,1.0023338514856812,3,-0.0005076361808720176,3,0.9998938239391112,3,
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-ii.8.31,feynman-ii.8.31,llmsr,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-ii.8.31,strict,pysr,25.820890617104084,3,3,-1.9807124733896118e+26,3,1.5735799249149457e+26,3,-8.037436270512116e+26,3,1.8598302469446706e+25,3,
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-iii.12.43,feynman-iii.12.43,llmsr,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-iii.12.43,strict,pysr,80.73469108863276,3,3,-3.882447445251174e+79,3,9.578163266261259e+78,3,-6.0536022573189554e+82,3,3.076804780394905e+82,3,
sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-iii.15.27,feynman-iii.15.27,llmsr,A,srsd,srsd/srsd-feynman_easy_dummy,feynman-iii.15.27,strict,pysr,31.51229206210018,3,3,-29527769963263.996,3,29522649670490.344,3,-3.180268496912248e+19,3,3.179255233895884e+19,3,
sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.11,feynman-bonus.11,llmsr,A,srsd,srsd/srsd-feynman_hard,feynman-bonus.11,strict,pysr,29.202807026621006,3,3,0.9696015914033606,3,0.02358631626129393,3,0.8888096292217597,2,0.05602457405206695,2,
sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.17,feynman-bonus.17,llmsr,A,srsd,srsd/srsd-feynman_hard,feynman-bonus.17,strict,pysr,31.62117948402384,3,3,-0.07916760362503461,3,0.9816452562007624,3,-6.700414113045743,3,7.4854323657708095,3,
sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.2,feynman-bonus.2,llmsr,C,srsd,srsd/srsd-feynman_hard,feynman-bonus.2,mid-gap,llmsr,11.46471749778538,3,3,-0.04055681148577306,3,1.0122808872422118,3,-0.005202866954450824,3,0.9941992166311747,3,
sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.20,feynman-bonus.20,llmsr,A,srsd,srsd/srsd-feynman_hard,feynman-bonus.20,strict,pysr,68.23664649913333,3,3,-1.8937776005126764e+68,3,1.854794961482697e+68,3,-1.6139834775722005e+68,3,1.6032346510769346e+68,3,
sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.4,feynman-bonus.4,llmsr,A,srsd,srsd/srsd-feynman_hard,feynman-bonus.4,strict,pysr,51.67035834252501,3,3,-2.094257613582111e+49,3,9.742818593293682e+48,3,-1.4815358901272425e+52,3,4.287945467619694e+51,3,
sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.5,feynman-bonus.5,llmsr,A,srsd,srsd/srsd-feynman_hard,feynman-bonus.5,strict,pysr,35.12558719638413,3,2,-1.457897990384453e+32,3,1.1633984556066743e+32,3,-8.558625778514042e+34,3,1.228664476814933e+33,3,1
sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.7,feynman-bonus.7,llmsr,A,srsd,srsd/srsd-feynman_hard,feynman-bonus.7,strict,pysr,72.04892032727449,3,3,-2.668655776595373e+71,3,1.9317854111821447e+71,3,-1.753842526560013e+73,3,6.484578768895854e+72,3,
sim-datasets-data/srsd/srsd-feynman_hard/feynman-i.41.16,feynman-i.41.16,llmsr,A,srsd,srsd/srsd-feynman_hard,feynman-i.41.16,strict,pysr,61.8640164789593,3,3,-5.162116325577551e+62,3,4.670159529196763e+62,3,-3.257453885508642e+62,3,1.1447251958620504e+61,3,
sim-datasets-data/srsd/srsd-feynman_hard/feynman-i.50.26,feynman-i.50.26,llmsr,A,srsd,srsd/srsd-feynman_hard,feynman-i.50.26,strict,pysr,28.517179120579478,3,3,0.30960341719569956,3,0.6099721294652405,3,-5.142121724841778,3,6.1407623850075455,3,
sim-datasets-data/srsd/srsd-feynman_hard/feynman-ii.11.20,feynman-ii.11.20,llmsr,A,srsd,srsd/srsd-feynman_hard,feynman-ii.11.20,strict,llmsr,81.22971058609372,3,1,-5.007307253848404e+30,3,5.0071880746852236e+30,3,-7.926577131562724e+20,3,7.899426169134205e+20,3,2
sim-datasets-data/srsd/srsd-feynman_hard/feynman-ii.11.27,feynman-ii.11.27,llmsr,A,srsd,srsd/srsd-feynman_hard,feynman-ii.11.27,strict,pysr,78.9937596983217,3,1,-4.433602264943878e+79,3,4.099275293697204e+79,3,-9.401154439527178e+78,3,2.634243642926256e+77,3,2
sim-datasets-data/srsd/srsd-feynman_hard/feynman-ii.11.28,feynman-ii.11.28,llmsr,A,srsd,srsd/srsd-feynman_hard,feynman-ii.11.28,strict,pysr,59.42187161026767,3,3,-7.907028668553922e+46,3,6.100755419919509e+32,3,-1.893015596686302e+47,3,7.071198260291916e+33,3,
sim-datasets-data/srsd/srsd-feynman_hard/feynman-ii.35.18,feynman-ii.35.18,llmsr,C,srsd,srsd/srsd-feynman_hard,feynman-ii.35.18,mid-gap,llmsr,11.97000975293118,3,1,0.9999999999998379,2,9.507891407917908e-14,2,0.9999999987845539,2,1.2075268913174398e-11,2,2
sim-datasets-data/srsd/srsd-feynman_hard/feynman-iii.4.33,feynman-iii.4.33,llmsr,A,srsd,srsd/srsd-feynman_hard,feynman-iii.4.33,strict,pysr,43.805515018796775,3,2,-7.885190443094208e+43,3,4.509571088793972e+43,3,-3.5878948851635795e+45,3,4.024503264054524e+43,3,1
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.10,feynman-bonus.10,llmsr,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-bonus.10,strict,pysr,31.169567974540513,3,3,-1.189739157067053e+29,3,1.1873447425122944e+29,3,-4.895302680758984e+33,3,4.892876411958884e+33,3,
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.11,feynman-bonus.11,llmsr,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-bonus.11,strict,pysr,36.57466004379454,3,3,-108347479883881.44,3,84067490498053.55,3,-324590393891655.8,3,165225491704926.94,3,
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.16,feynman-bonus.16,llmsr,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-bonus.16,strict,pysr,36.920270746577444,3,3,-8.745074318232337e+37,3,6.303157279177653e+37,3,-7.006025691583524e+35,3,1.4399427262542629e+35,3,
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.17,feynman-bonus.17,llmsr,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-bonus.17,strict,pysr,23.275242756702262,3,3,-0.07914745128234024,3,0.9816269246604148,3,-2.417579289113779,3,3.341709862763,3,
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.3,feynman-bonus.3,llmsr,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-bonus.3,strict,pysr,23.478453930353165,3,3,-3.6543756969181364e+19,3,2.3789785069960413e+19,3,-1.4655874750548078e+23,3,7.367928834140184e+22,3,
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.4,feynman-bonus.4,llmsr,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-bonus.4,strict,pysr,51.67732861192477,3,3,-2.0942573108748383e+49,3,9.742817188499757e+48,3,-4.3818361420541146e+51,3,2.343544250234401e+51,3,
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.5,feynman-bonus.5,llmsr,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-bonus.5,strict,pysr,34.60796549954348,3,2,-2.024673564650389e+32,3,1.6156837544537708e+32,3,-1.282769452744296e+35,3,1.6382265851504564e+33,3,1
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.7,feynman-bonus.7,llmsr,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-bonus.7,strict,pysr,20.261273026936856,3,3,-5.4999877156341584e+70,3,3.9813287738061203e+70,3,-3.4281321756304955e+74,3,2.557426071576156e+72,3,
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-i.15.3x,feynman-i.15.3x,llmsr,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-i.15.3x,strict,pysr,31.682216311696685,3,3,-5.121521182999993e+26,3,5.115020308541543e+26,3,-3.2684330306263564e+28,3,3.268240669230868e+28,3,
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-i.37.4,feynman-i.37.4,llmsr,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-i.37.4,strict,pysr,43.11715086373505,3,3,-3.12570090774099e+43,3,1.6088985681098777e+43,3,-3.974450684653477e+44,3,3.591395332444241e+42,3,
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-i.41.16,feynman-i.41.16,llmsr,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-i.41.16,strict,llmsr,44.62014669304531,3,3,-1.9308918768564624e+106,3,1.7468752217664232e+106,3,-3.556258581926425e+110,3,1.2000526633788287e+109,3,
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-i.44.4,feynman-i.44.4,llmsr,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-i.44.4,strict,pysr,38.10882825649095,3,3,-1.4017297374292947e+36,3,1.4013813338719367e+36,3,-1.7858527373728974e+36,3,1.7855486556846692e+36,3,
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.11.20,feynman-ii.11.20,llmsr,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-ii.11.20,strict,llmsr,55.00611768434226,3,1,-5.007307253848404e+30,3,5.0071880746852236e+30,3,-7.926577131562724e+20,3,7.899426169134205e+20,3,2
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.11.27,feynman-ii.11.27,llmsr,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-ii.11.27,strict,pysr,78.9937596983217,3,1,-4.433602264943878e+79,3,4.099275293697204e+79,3,-9.401154439527178e+78,3,2.634243642926256e+77,3,2
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.35.18,feynman-ii.35.18,llmsr,C,srsd,srsd/srsd-feynman_hard_dummy,feynman-ii.35.18,mid-gap,llmsr,11.74552492292468,3,1,0.9999999999998384,2,9.4812385909579e-14,2,0.9999999976957208,2,2.310938995622159e-11,2,2
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.36.38,feynman-ii.36.38,llmsr,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-ii.36.38,strict,pysr,25.307083178035427,3,3,-3425804593906.1685,3,3420654161712.8433,3,-321321329.2774501,3,321244363.1199999,3,
sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-iii.4.33,feynman-iii.4.33,llmsr,A,srsd,srsd/srsd-feynman_hard_dummy,feynman-iii.4.33,strict,pysr,43.594915858913495,3,2,-6.127843415560765e+43,3,3.5045374874416405e+43,3,-3.0103237922267956e+45,3,3.3887173229438337e+43,3,1
sim-datasets-data/srsd/srsd-feynman_medium/feynman-i.43.31,feynman-i.43.31,llmsr,A,srsd,srsd/srsd-feynman_medium,feynman-i.43.31,strict,pysr,23.76245199903229,3,2,-2.399600258087019e+24,3,1.944807032481899e+24,3,-5.447509481696581e+24,3,1.2072726235088883e+23,3,1
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-bonus.8,feynman-bonus.8,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-bonus.8,strict,pysr,46.55614614634401,3,3,-3.180540740366206e+29,3,1.8487555529965285e+29,3,-2.3875340197439172e+30,3,4.959280955004155e+28,3,
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.10.7,feynman-i.10.7,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-i.10.7,strict,pysr,20.39767343254234,3,3,-1664291655919.2012,3,945087174323.1659,3,-143144080689494.25,3,2062573871002.8787,3,
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.11.19,feynman-i.11.19,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-i.11.19,strict,pysr,34.321197364469114,3,3,-3.050306015846536e+16,3,3.0450807963226308e+16,3,-1.7805579285518544e+17,3,1.7756624945262182e+17,3,
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.12.11,feynman-i.12.11,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-i.12.11,strict,pysr,22.025374045710088,3,3,0.007623759525666851,3,0.9912604225047668,3,-0.004698204034116064,3,1.0046975856524765,3,
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.18.4,feynman-i.18.4,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-i.18.4,strict,pysr,34.90025555252794,3,3,-1965.087606331744,3,1964.2757598897795,3,-5107.3625623392,3,5100.802193524119,3,
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.24.6,feynman-i.24.6,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-i.24.6,strict,pysr,31.333938271029858,3,3,0.14758599646734438,3,0.8157539817544887,3,-25.30429205741464,3,0.9394440706289543,3,
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.29.4,feynman-i.29.4,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-i.29.4,strict,pysr,55.717266799970076,3,3,-1.3656600510775695e+41,3,7.846166369916211e+40,3,-7.764845542718461e+42,3,8.508893725716372e+40,3,
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.34.27,feynman-i.34.27,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-i.34.27,strict,pysr,54.41489072906627,3,3,-1.8868313775589201e+53,3,1.0779602493733709e+53,3,-2.7163379407404316e+57,3,2.7863835174127735e+55,3,
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.38.12,feynman-i.38.12,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-i.38.12,strict,pysr,59.38570853695814,3,3,-2.7884371532661175e+64,3,2.5267695579293937e+64,3,-1.6188980376324108e+69,3,1.6027488862308763e+69,3,
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.39.10,feynman-i.39.10,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-i.39.10,strict,pysr,28.660572780600248,3,3,0.6181325925079382,3,0.31317337486397384,3,-16.086965881724343,3,0.4592073188628732,3,
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.43.31,feynman-i.43.31,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-i.43.31,strict,pysr,23.7071665439194,3,2,-2.4382070081297605e+24,3,1.976096693805847e+24,3,-4.170580050875822e+24,3,1.0922198864970349e+23,3,1
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-ii.11.3,feynman-ii.11.3,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-ii.11.3,strict,pysr,37.71484999328035,3,3,-2.055400208183546e+37,3,2.0525692723555547e+37,3,-1.0061576485220659e+45,3,1.0061063061781031e+45,3,
sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-ii.21.32,feynman-ii.21.32,llmsr,A,srsd,srsd/srsd-feynman_medium_dummy,feynman-ii.21.32,strict,pysr,21.19439996686507,3,3,-527735754956248.5,3,527536830441408.0,3,-5.270928266247138e+19,3,5.2709152306822275e+19,3,
